CID,Province,Revenue,Employees,Total_Asset,Profit,ROA,ROE,P.L.O,ROI,ROS,Debt.Equity.,CL.TA,L.TA,NWC
468,Vicenza,526,2,598,27,7.92,9.41,56.23,11.64,9,0.08,1,0,276
469,Bergamo,525,NA,265,26,10.62,63.57,91.98,NA,5.35,NA,0.96,0.04,38
470,Vicenza,524,1,407,87,22.1,24.22,96.31,25.15,17.12,0,1,0,388
471,Alessandria,523,11,766,39,9.07,15.05,55.56,10.61,13.21,1.55,0.68,0.32,-108
472,Milano,520,2,928,9,2.18,1.41,43.87,NA,3.88,NA,0.34,0.66,305
473,Alessandria,519,3,1149,3,-11.18,1.02,-2.08,-18.74,-24.4,1.61,0.88,0.12,307
474,Alessandria,518,5,562,-622,-102.71,NA,NA,NA,NA,-0.98,0.83,0.17,-549
475,Alessandria,513,12,863,-308,-31.36,NA,NA,NA,NA,-0.95,0.94,0.06,-392
476,Vicenza,509,NA,148,-46,-6.74,NA,NA,-25.9,-1.96,0,0.5,0.5,35
477,Milano,507,3,334,18,8.95,18.42,59.23,14.73,5.86,0.85,0.88,0.12,134
478,Milano,507,8,406,0,11.82,1.27,0.73,NA,9.2,1.28,1,0,105
479,Bergamo,505,4,920,6,2.9,2.4,23.29,NA,4.75,NA,0.9,0.1,4
480,Alessandria,504,2,491,27,8.51,13.66,64.08,11.13,8.16,0.4,0.38,0.62,178
481,Vicenza,503,7,936,1,2.2,0.51,3.73,4.6,4.04,1.6,0.82,0.18,90
482,Alessandria,503,11,296,-3,2.23,-14.37,-45.07,15.56,1.31,1.05,1,0,52
483,Alessandria,502,2,1407,1,3.13,0.16,2.98,NA,8.39,NA,0.44,0.56,1111
484,Vicenza,502,9,472,18,6.46,13.71,58.9,NA,5.86,NA,1,0,212
485,Bergamo,502,4,759,-24,3.04,NA,-104.87,5.99,4.59,26.16,0.85,0.15,-32
486,Vicenza,501,7,735,3,-6.17,4.43,-7.24,-10.85,-8.94,3.48,0.76,0.24,174
487,Milano,500,4,384,9,8.56,10.19,27.36,NA,6.51,0,1,0,176
488,Alessandria,497,19,1597,-123,-7.3,-18.64,NA,NA,-22.46,NA,0.87,0.13,916
489,Vicenza,495,4,588,6,2.07,2.26,52.55,3.33,2.28,0.08,1,0,-5
490,Vicenza,494,0,188,-23,-5.57,-16.36,NA,-7.54,-2.01,0,1,0,90
491,Alessandria,493,NA,994,-18,-0.44,-2.92,NA,-0.52,-0.69,0.38,0.49,0.51,633
492,Alessandria,490,6,751,10,3.91,40.82,32.67,25.67,5.99,3.87,1,0,19
493,Alessandria,490,3,463,-361,-61.83,NA,NA,NA,NA,0.08,0.98,0.02,107
494,Milano,490,10,1883,-35,0.32,-30.54,NA,0.89,1.22,4.79,0.74,0.26,875
495,Alessandria,486,9,1606,-2260,-136.33,NA,NA,NA,NA,-0.4,0.97,0.03,-1138
496,Vicenza,485,NA,406,-8,7.66,-27.69,-25.36,NA,6.38,NA,0.95,0.05,-82
497,Vicenza,484,1,421,0,-0.08,-0.11,NA,NA,-0.07,NA,0.44,0.56,321
498,Bologna,484,7,724,-473,-63.16,NA,NA,NA,NA,-0.47,0.98,0.02,-931
499,Alessandria,483,5,1058,-714,-60.57,NA,NA,NA,NA,NA,0.98,0.02,-546
500,Milano,483,5,281,-132,-45.94,NA,NA,NA,-26.72,NA,1,0,-32
501,Vicenza,479,5,103,-15,-2.26,-23.24,NA,-3.51,-0.48,0.07,1,0,22
502,Vicenza,479,6,424,6,2.62,4.59,51.52,NA,2.31,NA,0.56,0.44,308
503,Vicenza,474,5,583,17,7.78,20.14,38.23,NA,9.54,NA,0.5,0.5,235
504,Vicenza,470,3,419,55,22.14,20.69,59.69,NA,19.72,NA,1,0,232
505,Vicenza,470,5,260,2,7.61,2.87,7.81,NA,4.21,NA,0.91,0.09,83
506,Alessandria,468,14,310,-34,-9.48,-139.49,NA,NA,-6.26,NA,0.52,0.48,106
507,Alessandria,467,4,250,60,37.24,57.68,64.06,NA,19.84,NA,0.7,0.3,138
508,Padova,463,6,402,7,3.61,11.16,47.38,6.22,3.11,2.79,0.49,0.51,69
509,Alessandria,461,7,821,-128,-9.57,-19.41,NA,NA,-17.04,NA,1,0,678
510,Alessandria,461,NA,1122,-219,-21.92,NA,NA,NA,NA,-0.91,0.83,0.17,-771
511,Alessandria,456,7,279,14,8.17,29.57,59.97,NA,4.98,0.27,0.94,0.06,30
512,Gorizia,450,1,1251,2,3.19,0.56,5.21,3.84,8.73,1.24,0.54,0.46,714
513,Vicenza,448,6,334,7,3.29,2.66,62.6,4.26,2.46,0,1,0,276
514,Milano,444,2,479,6,2.3,2.83,55.96,3.66,2.48,0,1,0,234
515,Alessandria,438,3,449,7,4.69,1.91,34.97,5.38,4.74,0.02,1,0,404
516,Padova,435,10,438,18,6.08,24.95,66.68,10.95,5.99,2.42,0.5,0.5,111
517,Milano,434,5,395,-210,-52.44,NA,NA,NA,-46.98,-0.73,1,0,-231
518,Vicenza,433,NA,231,-10,-2.25,-10.71,NA,-3.16,-1.19,0.85,0.77,0.23,-30
519,Vicenza,431,8,215,20,12.1,60.78,78.67,26.95,5.68,1.04,0.84,0.16,-1
520,Vicenza,431,NA,667,-64,-3.46,NA,NA,-10.14,-5.2,-5.28,0.98,0.02,34
521,Alessandria,428,NA,325,-293,-96.26,NA,NA,NA,NA,-0.34,0.95,0.05,-701
522,Venezia,424,5,440,6,6.52,2.83,20.24,12.57,6.77,0.11,0.98,0.02,278
523,Milano,423,7,337,-28,-5.38,NA,NA,-26.64,-4.28,4.81,0.89,0.11,127
524,Alessandria,422,3,290,9,11.27,6.15,28.48,NA,7.08,NA,1,0,107
525,Milano,421,3,586,2,1.16,0.77,31.32,2.27,1.57,0.09,0.61,0.39,82
526,Vicenza,420,8,617,-97,-13.88,-39.47,NA,NA,-20.24,NA,0.54,0.46,416
527,Vicenza,417,2,117,2,0.54,9.38,361.11,1.39,0.14,0,1,0,-50
528,Milano,416,1,249,-2,1.18,-15.39,-75.24,12.72,0.7,0.61,1,0,7
529,Alessandria,406,3,1371,-10,0.01,-0.88,NA,0.01,0.04,0,0.99,0.01,1050
530,Vicenza,405,2,855,36,7.11,7.66,59.4,12.89,14.33,0,1,0,529
531,Vicenza,404,3,187,6,5.46,5.63,56.83,NA,2.51,NA,1,0,107
532,Alessandria,403,1,429,-327,-76.42,-78.39,NA,NA,NA,0,1,0,207
533,Milano,398,2,1148,-154,-16.99,-20.92,NA,-26.29,-48.44,0,1,0,443
534,Vicenza,398,10,240,-64,-22.2,NA,NA,NA,-13.35,-1.24,1,0,-100
535,Alessandria,398,5,1228,-32,0.68,-11.63,-388.4,0.77,1.78,2.64,0.69,0.31,609
536,Alessandria,398,0,1185,-29,1.87,-3.82,-130.08,2.12,5.51,0.38,0.32,0.68,906
537,Vicenza,397,7,503,12,5.28,5.31,43.67,11.55,6.63,0.05,0.99,0.01,250
538,Vicenza,397,4,340,9,6.8,4.04,38.95,7.95,5.82,0.31,0.67,0.33,152
539,Torino,395,0,1266,-375,-27.75,NA,NA,NA,NA,-3.96,0.4,0.6,-167
540,Vicenza,392,4,1553,1,0.14,2.13,36.55,0.17,0.57,33.85,0.81,0.19,165
541,Vicenza,391,6,222,13,13.51,37.64,44.4,NA,7.51,1.16,0.98,0.02,51
542,Vicenza,390,4,352,10,8.65,6.47,31.54,14.23,7.67,0.44,1,0,200
543,Vicenza,388,3,446,9,4.09,4.73,47.13,NA,4.64,NA,0.11,0.89,413
544,Vicenza,386,2,388,91,25.05,25.23,93.57,NA,23.04,NA,0,1,372
545,Verona,385,4,273,6,2.55,8.38,84.31,9.93,1.81,0,0.98,0.02,210
546,Vicenza,385,1,124,2,4.42,4.31,45,NA,1.42,NA,1,0,92
547,Vicenza,382,NA,212,4,13.89,20.33,13.82,NA,7.72,NA,0.82,0.18,32
548,Torino,380,2,467,-14,-1.53,-11.72,NA,NA,-1.84,NA,0.52,0.48,155
549,Bergamo,378,5,139,-378,-230.92,NA,NA,NA,NA,-0.05,1,0,-510
550,Alessandria,377,5,692,-120,-13.78,-138.61,NA,-18.62,-25.25,3.61,0.81,0.19,184
551,Alessandria,375,11,3346,-424,-12.5,NA,NA,NA,NA,-1.68,0.89,0.11,-3
552,Milano,374,5,385,-38,-5.37,-40.06,NA,-22,-5.47,0,1,0,205
553,Varese,372,7,342,-4,2.94,-3.51,-43.19,4.9,2.71,0.66,0.92,0.08,112
554,Vicenza,372,6,358,4,7.66,3.92,15.79,13.91,7.38,0.4,0.81,0.19,135
555,Vicenza,371,0,175,34,20.6,25.49,93.16,26.53,9.7,0,0.84,0.16,136
556,Vicenza,366,14,425,2,2.88,1.06,16.53,NA,3.22,NA,0.76,0.24,136
557,Udine,364,6,220,4,4.34,54.51,45.15,NA,2.49,0.89,1,0,30
558,Alessandria,363,2,1296,21,4.82,14.05,34.09,5.45,16.79,1.37,0.26,0.74,933
559,Alessandria,362,4,589,1,3.57,4.7,5.92,NA,5.08,NA,0.95,0.05,52
560,Alessandria,358,3,1191,30,4.13,9.21,61.27,5.24,13.73,1.22,0.39,0.61,841
561,Vicenza,353,6,727,23,2.52,4.25,127.61,NA,5.13,NA,1,0,438
562,Vicenza,352,2,720,-53,-4.54,NA,NA,NA,-8.47,NA,0.83,0.17,-259
563,Milano,350,2,252,0,1.17,0.07,4.91,1.48,0.84,0,1,0,213
564,Padova,350,7,232,-55,-25.69,NA,NA,NA,-16.95,NA,0.85,0.15,12
565,Padova,350,0,164,-96,-10.71,NA,NA,NA,-4.99,-0.91,1,0,-89
566,Vicenza,347,8,1378,-29,0.13,-6.37,NA,0.2,0.47,0.93,0.61,0.39,424
567,Lecco,344,5,268,18,11.23,20.87,61.29,NA,8.75,NA,1,0,84
568,Vicenza,344,4,875,-3,-31.34,-4.43,NA,NA,NA,1.63,0.73,0.27,6
569,Alessandria,343,6,1452,4,0.65,0.33,42.71,NA,2.74,NA,1,0,1249
570,Alessandria,341,1,726,-20,-0.76,-20.92,NA,NA,-1.59,NA,0.15,0.85,610
571,Alessandria,340,NA,918,-25,-2.11,-5.52,NA,NA,-5.63,NA,0.57,0.43,449
572,Monza e della Brianza,339,7,242,26,17.03,27.88,62.92,26.42,12.14,0.59,0.59,0.41,75
573,Vicenza,337,3,13033,-249,-2.98,NA,NA,-8.3,NA,-1.23,1,0,-25185
574,Padova,337,7,336,3,2.35,20.58,31.79,4.2,2.15,7.14,0.98,0.02,3
575,Alessandria,337,0,1616,75,6.88,6.33,67.15,7.37,NA,0,0.25,0.75,1244
576,Alessandria,334,6,587,-103,-15.97,NA,NA,NA,-27.93,NA,1,0,42
577,Alessandria,332,6,2374,-230,-8.67,NA,NA,NA,NA,NA,0.86,0.14,500
578,Milano,330,5,360,3,6.35,5.58,12.37,20.45,6.9,1.2,0.68,0.32,114
579,Milano,330,NA,505,-695,-123.01,NA,NA,NA,NA,-0.72,0.96,0.04,-557
580,Vicenza,328,3,558,2,0.92,1.11,29.88,NA,1.49,NA,0.06,0.94,472
581,Alessandria,327,6,348,1,1.9,-1.58,20.81,NA,1.97,NA,1,0,-104
582,Milano,326,1,197,-25,-12.01,-23.7,NA,-17.74,-6.83,0.25,0.88,0.12,103
583,Alessandria,322,NA,90,-20,-5.99,NA,NA,-10.74,-1.15,48.83,1,0,-45
584,Milano,321,2,329,39,18.06,41.95,65.54,NA,17.7,NA,1,0,-51
585,Alessandria,321,6,497,-52,-6.51,-37.21,NA,-9.62,-9.96,1.39,0.86,0.14,199
586,Alessandria,320,10,667,-6,3.27,-2.34,-25.94,4.15,6.75,1.18,0.34,0.66,135
587,Alessandria,318,2,350,20,9.16,7.4,61.16,NA,10.03,NA,1,0,233
588,Milano,318,NA,347,-25,-7.03,-21.69,NA,-12.53,-7.4,0,0.38,0.62,249
589,Vicenza,315,7,87,-66,-60.22,NA,NA,NA,-16.56,-2.01,1,0,-33
590,Alessandria,313,3,441,65,22.88,22.45,64.42,NA,NA,NA,0.69,0.31,340
591,Vicenza,312,6,173,-61,-21.74,NA,NA,NA,-12.07,-1.58,0.92,0.08,-16
592,Rimini,305,5,506,-103,-16.03,NA,NA,NA,-26.57,NA,0.89,0.11,-105
593,Vicenza,304,3,389,-594,-145.63,NA,NA,NA,NA,-0.99,1,0,-480
594,Vicenza,303,6,564,4,2.73,16.6,22.96,5.42,5.02,8.03,1,0,30
595,Venezia,302,NA,348,-22,-2.37,NA,NA,-3.85,-2.67,-4.42,0.95,0.05,-57
596,Alessandria,301,5,364,-2,3.7,-1.84,-11.4,7.35,4.35,1.19,0.88,0.12,68
597,Milano,300,2,707,-403,-50.98,NA,NA,NA,NA,NA,0.7,0.3,10
598,Alessandria,300,2,894,38,3.34,10.12,126.09,3.61,9.95,0.29,0.28,0.72,729
599,Monza e della Brianza,297,NA,178,-9,2.87,NA,-182.38,8.26,1.68,-12.94,0.44,0.56,35
600,Alessandria,297,3,1639,22,1.81,21.29,74.26,6.64,8.47,3.32,1,0,-65
601,Bergamo,296,1,149,-42,-27.66,NA,NA,NA,-13.91,NA,1,0,-20
602,Alessandria,296,3,693,-103,2.5,-28.18,NA,3.1,5.84,0.53,0.78,0.22,444
603,Milano,295,2,1137,-300,-26.28,NA,NA,NA,NA,NA,0.54,0.46,-58
604,Milano,295,5,255,3,0.82,1.32,126.68,1.04,0.69,0,1,0,203
605,Trento,293,2,336,15,5.21,11.79,84.56,13.94,5.93,0,1,0,143
606,Milano,293,2,844,0,-6.88,0.92,-0.28,NA,-19.73,1.88,1,0,-26
607,Alessandria,293,0,252,-1,-0.26,-0.85,NA,-0.26,-0.22,0,0.04,0.96,240
608,Alessandria,293,NA,720,-173,-15.87,NA,NA,NA,-38.67,NA,0.67,0.33,5
609,Alessandria,289,3,305,33,17.34,56.55,61.65,NA,18.33,1.13,0.97,0.03,-35
610,Vicenza,288,1,187,12,8.59,35.32,73.62,NA,5.59,NA,0.93,0.07,23
611,Milano,287,1,459,3,2.86,2.24,22.92,4.42,4.56,1.21,1,0,51
612,Alessandria,287,4,690,-41,-1.16,NA,NA,-4.35,-1.68,12.76,0.86,0.14,86
613,Bologna,286,3,213,3,4.95,17.57,23.82,8.01,3.56,4.28,0.96,0.04,-23
614,Vicenza,285,NA,1854,-414,-21.73,NA,NA,NA,NA,NA,0.51,0.49,-698
615,Milano,285,3,97,7,26.25,9,26.63,NA,8.93,NA,1,0,70
616,Vicenza,284,4,122,7,13.09,41.15,43.86,19.09,5.6,3.03,0.78,0.22,-4
617,Alessandria,283,4,186,23,22.71,53.93,55.05,NA,14.86,NA,0.72,0.28,-1
618,Alessandria,282,2,974,-3568,-363.23,NA,NA,NA,NA,-0.79,0.7,0.3,-2112
619,Padova,282,0,495,-1,0.33,-7.23,-41.22,1.55,0.58,10.33,0.92,0.08,-4
620,Vicenza,282,7,47,-49,-59.08,NA,NA,NA,-9.24,-14.59,1,0,-1
621,Alessandria,281,2,1852,14,1.29,1.03,59.9,1.42,8.29,0.06,0.41,0.59,1554
622,Milano,281,2,414,-93,-22.54,-43.86,NA,NA,-33.15,NA,1,0,169
623,Vicenza,281,5,367,13,8.59,23,40.01,NA,11.2,NA,1,0,158
624,Vicenza,281,NA,605,9,-3.75,7.31,-41.72,-8.52,-8.05,1.06,1,0,33
625,Novara,277,0,453,6,3.51,2.47,38.24,3.92,5.69,0.22,0.46,0.54,344
626,Vicenza,273,6,397,-25,-5.78,NA,NA,NA,-8.13,NA,0.14,0.86,165
627,Bologna,272,0,197,-16,5.27,NA,-153.16,8.31,3.8,-1.19,0.66,0.34,-11
628,Vicenza,271,2,250,-10,-3.98,-67.4,NA,NA,-3.67,NA,0.8,0.2,-87
629,Vicenza,271,1,196,-7,-3.91,-48.26,NA,-13.53,-2.84,1.85,0.9,0.1,7
630,Novara,269,2,472,17,7.61,31.78,47.12,NA,13.28,NA,0.8,0.2,135
631,Bologna,269,2,592,17,4.71,5.59,60.82,NA,10.38,NA,0.73,0.27,290
632,Alessandria,268,6,269,8,8.75,6.65,36.05,18.22,8.71,0.01,1,0,224
633,Milano,268,5,2231,-393,-15.87,NA,NA,NA,NA,-2.92,0.69,0.31,-652
634,Milano,265,3,830,0,0.41,0,0.44,0.45,1.29,0,1,0,749
635,Bergamo,265,2,251,56,31.28,45.05,71.16,NA,27.16,NA,1,0,-52
636,Bergamo,265,NA,232,2,6.65,13.58,11.96,NA,5.83,NA,1,0,1
637,Milano,264,4,80,27,52.86,41.35,63.12,NA,15.2,0,1,0,61
638,Milano,264,4,977,6,2.3,2.64,25.74,2.62,7.87,2.33,0.49,0.51,321
639,Alessandria,260,1,333,10,5.11,3.81,57.92,NA,6.49,NA,0.91,0.09,252
640,Alessandria,254,1,364,12,8.44,7.57,38.58,9.06,12.01,1.17,0.38,0.62,180
641,Torino,253,5,519,2,2.31,-23.73,12.85,14.95,4.73,-13.35,0.92,0.08,-108
642,Alessandria,252,2,124,9,15.73,13.79,43.84,27.38,7.73,0.15,1,0,41
643,Verona,250,1,136,-10,-4.61,NA,NA,NA,-2.5,NA,1,0,5
644,Alessandria,246,5,704,2,4.25,1.3,7.26,NA,12.13,NA,0.2,0.8,41
645,Forlì-Cesena,245,3,216,28,18.26,28.62,71.78,NA,16.1,NA,0.6,0.4,138
646,Vicenza,243,7,150,15,13.1,47.27,77.48,NA,8.07,NA,1,0,24
647,Ravenna,242,5,235,2,1.18,10.41,57.18,NA,1.14,NA,1,0,37
648,Vicenza,241,0,215,13,8.59,42.48,67.89,NA,7.22,0.08,0.87,0.13,23
649,Alessandria,241,2,113,17,23.68,50.64,62.07,NA,11.07,NA,0.9,0.1,36
650,Treviso,241,4,188,-114,-51.61,NA,NA,NA,-37.67,-1.53,1,0,-112
651,Milano,239,6,266,0,6.2,0.42,1.11,15.97,6.91,1.38,1,0,137
652,Alessandria,236,3,248,-25,-2.4,NA,NA,-6.87,-2.52,-18.05,0.45,0.55,107
653,Treviso,236,2,347,-39,-10.61,-28.14,NA,-17.39,-14.76,0.46,1,0,189
654,Milano,233,NA,207,-2,1.5,-1.62,-52.1,3.12,1.33,0,1,0,92
655,Alessandria,230,1,1309,14,2.17,1.85,49.18,NA,12.33,NA,1,0,766
656,Vicenza,230,3,14,-551,NA,NA,NA,NA,NA,-0.04,0.98,0.02,-500
657,Vicenza,230,1,2991,-95,-3.23,-4.33,NA,-3.31,-40.63,0,0.08,0.92,2863
658,Padova,229,2,211,9,11.95,40.75,37.38,NA,11.04,NA,0.98,0.02,28
659,Vicenza,227,2,128,20,24.47,26.99,63.54,NA,13.43,NA,1,0,65
660,Torino,225,1,146,16,16.63,11.36,63.95,NA,10.81,NA,1,0,136
661,Alessandria,224,2,673,-46,-6.36,-115.86,NA,NA,-18.88,NA,0.66,0.34,258
662,Milano,223,6,277,-62,-20.83,NA,NA,NA,-25.86,2.6,1,0,7
663,Vicenza,222,2,598,19,-5.22,11.42,-59.51,NA,-13.97,NA,0.35,0.65,427
664,Vicenza,222,8,307,-135,-41.27,NA,NA,NA,NA,0,0.7,0.3,-271
665,Vicenza,222,13,1563,-314,-36.71,NA,NA,NA,NA,2.24,1,0,-410
666,Milano,222,9,166,-9,-2.49,-14.22,NA,-4.54,-1.86,0.41,0.87,0.13,52
667,Vicenza,221,NA,114,-67,-49.16,NA,NA,NA,-24.13,-0.01,1,0,-37
668,Vicenza,219,2,772,3,0.64,1.36,56.79,0.78,2.23,0,1,0,261
669,Bologna,219,0,508,1,2.23,0.57,8.35,4.4,5.18,0.56,0.73,0.27,256
670,Alessandria,217,3,178,-63,-35.22,-36.6,NA,NA,-28.74,0,1,0,173
671,Vicenza,217,2,118,-30,-25.45,NA,NA,NA,-12.94,0,1,0,4
672,Vicenza,217,4,363,17,8.83,20.27,51.92,NA,14.65,NA,0.98,0.02,90
673,Milano,214,4,231,15,8.83,17.77,72.72,12.43,9.53,0.01,0.12,0.88,210
674,Alessandria,213,6,98,-21,-20.66,NA,NA,NA,-9.49,NA,1,0,26
675,Vicenza,212,9,72,-29,-31.61,-122.44,NA,NA,-10.78,0,1,0,27
676,Vicenza,212,NA,23,-157,-753.72,NA,NA,NA,NA,-0.18,1,0,-150
677,Vicenza,211,0,162,-1,6.2,-0.89,-7.46,10.32,4.74,0.05,0.83,0.17,68
678,Sondrio,209,5,3158,3,1.66,0.52,6.02,NA,21.12,NA,0.59,0.41,-310
679,Verona,208,NA,225,-14,-4.82,-18.46,NA,-6.88,-5.08,1.11,0.38,0.62,122
680,Vicenza,207,1,89,21,25.73,60.26,90.96,NA,10.95,0.29,1,0,45
681,Vicenza,207,7,144,-7,-3.82,-30.81,NA,NA,-2.67,NA,1,0,49
682,Vicenza,206,4,263,4,3.04,2.88,55.49,5.19,3.87,0,1,0,196
683,Vicenza,206,NA,266,-37,-5.42,-99.48,NA,-12.34,-6.89,2.14,1,0,-9
684,Vicenza,206,4,1116,-40,-3.32,-6.5,NA,-6.06,-16.32,0,0.08,0.92,135
685,Verona,206,3,188,5,3.46,3.81,73.17,NA,3.15,NA,1,0,149
686,Padova,206,0,2963,111,6.33,4.31,59.23,6.37,NA,0.14,1,0,2576
687,Alessandria,205,3,948,5,4.5,0.94,11.07,6.46,20.35,0.28,0.87,0.13,491
688,Milano,204,2,255,-83,-27.55,NA,NA,NA,-34.45,-4.32,1,0,-39
689,Treviso,202,1,112,5,12.02,11.63,36.02,NA,6.66,NA,1,0,35
690,Milano,201,NA,903,-23,-1.33,-6,NA,NA,-5.16,NA,0.97,0.03,401
691,Vicenza,200,0,188,-41,-20,-54.55,NA,NA,-18.85,NA,0.81,0.19,132
692,Alessandria,199,0,161,-15,-5.75,-67.5,NA,-26.59,-4.63,0.57,1,0,24
693,Vicenza,198,5,225,17,11.5,21.85,65.75,NA,12.84,NA,0.68,0.32,20
694,Vicenza,198,5,118,-25,-28.28,-104.32,NA,NA,-16.79,NA,0.81,0.19,-27
695,Vicenza,196,5,259,1,1.64,4.63,15.85,NA,1.47,NA,1,0,-87
696,Vicenza,196,0,194,10,6.6,9.31,79.22,NA,6.17,NA,0.83,0.17,121
697,Vicenza,194,0,1036,-307,-28.52,NA,NA,NA,NA,NA,1,0,-974
698,Alessandria,194,0,113,-10,-10.41,-9.1,NA,-10.5,-5.54,0,1,0,111
699,Brescia,193,NA,197,-8,4.05,NA,-102.63,4.29,4.14,43.24,1,0,2
700,Alessandria,192,0,335,-92,-47.48,NA,NA,NA,NA,-0.56,0.84,0.16,-69
701,Alessandria,192,1,124,3,12.76,32.7,17.79,NA,8.15,0.15,0.97,0.03,9
702,Milano,191,2,127,-40,-28.54,NA,NA,NA,-18.77,3.3,1,0,20
703,Milano,189,4,131,1,5.07,4.56,20.08,NA,3.26,NA,1,0,27
704,Milano,189,0,313,7,4.03,37.98,54.25,8.96,6.61,2.07,0.64,0.36,110
705,Alessandria,188,0,669,-207,-32.1,NA,NA,NA,NA,-1.27,1,0,-153
706,Vicenza,188,3,26,-130,-484.22,NA,NA,NA,NA,0.05,1,0,-35
707,Pavia,187,2,134,-3,-2.47,-46.4,NA,NA,-1.77,NA,1,0,3
708,Alessandria,186,2,367,0,1,0.04,1.66,NA,1.79,NA,0.61,0.39,140
709,Milano,185,NA,205,13,11.69,13.48,53.68,NA,11.81,NA,1,0,78
710,Vicenza,184,0,571,9,2.09,7.63,72.47,NA,6.3,NA,0.03,0.97,444
711,Vicenza,184,3,471,-566,-118.5,NA,NA,NA,NA,-0.21,1,0,-516
712,Belluno,183,NA,824,-126,-14.08,NA,NA,NA,NA,NA,0.9,0.1,-614
713,Alessandria,183,3,781,3,3.7,3.27,10.36,NA,15.27,NA,0.19,0.81,638
714,Vicenza,183,0,293,1,13.15,5,2.77,NA,21.05,2.15,0.9,0.1,44
